Straussen Apotheke;Heggerstr.;17;45525;Hattingen
Westfalen Apotheke Welper;Thingstr.;14;45527;Hattingen
Bergische Apotheke;Essener Str.;12-14;45529;Hattingen
Nord Apotheke;Bochumer Str.;87;45529;Hattingen
Adler Apotheke;RotenBergstraße;4;37197;Hattorf am Harz
Hattstedter Apotheke;Bundesstraße;15b;25856;Hattstedt
St. Wendelin-Apotheke;Luitpoldstr.;98;76770;Hatzenbühl
Apotheke Hatzfeld;Edertalstr.;10;35116;Hatzfeld (Eder)
Felsen Apotheke;Hauptstr.;1;76846;Hauenstein
Sonnen Apotheke;Hauptstr.;2;76846;Hauenstein
Haune Apotheke;RexFeldstraße;1;36166;Haunetal
Apotheke Iff;Eisenbahnstr.;68;77756;Hausach
Apotheke Zur Eiche OHG;Gustav-Rivinus-Platz;1;77756;Hausach
Burg Apotheke;Hauptstr.;32;77756;Hausach
Apotheke am Pilatus Campus;Forchheimer Straße;38;91353;Hausen
Liebig  Apotheke;Heroldsbacher Str.;52;91353;Hausen
Hebel Apotheke Stübler;Hebelstr.;16;79688;Hausen im Wiesental
Seemüller Apotheke;Bahnhofstr.;2;83734;Hausham
Sonnen Apotheke;Miesbacher Str.;11A;83734;Hausham
Apotheke im FAZ;Florian Str.;6;94051;Hauzenberg
Bayerwald Apotheke;Marktplatz;1;94051;Hauzenberg
Stadt-Apotheke;Marktplatz;19;94051;Hauzenberg
Gesundhof-Apotheke;Ruhmannsdorfer Str.;1;94051;Hauzenberg (Germanndorf)
Dom Apotheke;Lindenstrasse;7 a;39539;Havelberg
Havel Apotheke;Semmelweisstr.;7;39539;Havelberg
Markt-Apotheke;Markt;19;39539;Havelberg
Sonnen Apotheke;Dammstraße;16;14798;Havelsee
Apotheke Am Rathaus;Hauptstr.;55;48329;Havixbeck
Baumberg Apotheke OHG;Hauptstr.;54;48329;Havixbeck
Blick Apotheke;Blickallee;27;48329;Havixbeck
Stadt-Apotheke;Karlsplatz;3;72534;Hayingen
Apotheke Spranger;Heiligkreuzstr.;1;72379;Hechingen
Eugenien Apotheke;Carl-Baue-Weg;2/1;72379;Hechingen
Löwen Apotheke;Bahnhofstr.;7;72379;Hechingen
Sonnen Apotheke Hechingen;Weilheimer Strasse;31;72379;Hechingen
Stadt Apotheke;Obertorplatz;8;72379;Hechingen
Apotheke Hechthausen;Hauptstr.;7;21755;Hechthausen
Schwan Apotheke;Hermann-Danz-Str.;76;39444;Hecklingen
Alte-Apotheke;Schaafeckstr.;23;68542;Heddesheim
Katharinen-Apotheke;OberDorfstraße;10;68542;Heddesheim
Kronen Apotheke;Beindstr.;34;68542;Heddesheim
Linden Apotheke;Hauptstr.;19;26892;Heede
Burg-Apotheke;Eper Straße;7;48619;Heek
Ludgeri Apotheke;Ludgeristr.;27;48619;Heek
St.Viti-Apotheke;Lohmannshoff;1;27404;Heeslingen
Esmarch Apotheke am WKK;Esmarchstr.;51-53;25746;Heide
Löwen Apotheke;Markt;45;25746;Heide
Rungholt-Apotheke;Meldorfer Str.;69-71;25746;Heide
Sonnen Apotheke;Schuhmacherort;5;25746;Heide
St.Georg  Apotheke;Friedrichstraße;14;25746;Heide
Stadtbrücken Apotheke;Hamburger Str.;26;25746;Heide
Stadt Apotheke;Hauptstr.;10;91180;Heideck
Aesculap Apotheke;POststraße;24-26;69115;Heidelberg
Apotheke Im Menglerbau;Kurfürsten-Anlage;6;69115;Heidelberg
Atos-Apotheke;Bismarckstraße;9-15;69115;Heidelberg
easy Apotheke;Bahnhofstr.;36;69115;Heidelberg
Europa Apotheke;Rohrbacher Str.;9;69115;Heidelberg
Fortuna Apotheke;Kurfürsten-Anlage;36;69115;Heidelberg
Gaisberg Apotheke;Rohrbacher Str.;84;69115;Heidelberg
Hof Apotheke;Sofienstraße;11;69115;Heidelberg
Kurfürsten Apotheke;Bahnhofstr.;1;69115;Heidelberg
Reischmann Apotheke;Da- Vinci- Straße;7;69115;Heidelberg
Römer Apotheke;Römerstraße;58;69115;Heidelberg
Stadt Apotheke;Sofienstraße;19;69115;Heidelberg
Stern Apotheke;Römerstraße;1;69115;Heidelberg
Greif Apotheke;Friedrich-Ebert-Anlage;23;69117;Heidelberg
Schwan Apotheke;Hauptstr.;176;69117;Heidelberg
Universitäts Apotheke;Hauptstr.;114;69117;Heidelberg
Kurpfalz Apotheke;Kleingemünder Str.;30;69118;Heidelberg
Paracelsus Apotheke;Peterstaler Str.;57;69118;Heidelberg
Hubertus Apotheke;Keplerstraße;15;69120;Heidelberg
Reischmann Brücken Apotheke;Brückenstraße;21;69120;Heidelberg
Sonnen Apotheke;Mönchhofstr.;38;69120;Heidelberg
Apotheke Am Atzelhof;Steubenstr.;32;69121;Heidelberg
Apotheke im Stadtmarkt in Handschuhsheim;Im Weiher;14;69121;Heidelberg
Apotheke Schmitt;Steubenstr.;44;69121;Heidelberg
Delphin Apotheke;Furtwänglerstraße;13;69121;Heidelberg
Rosen Apotheke An der Tiefburg;Dossenheimer Landstraße;8;69121;Heidelberg
Zapfenberg Apotheke;Mühlingstr.;1;69121;Heidelberg
Apotheke im Markt;Eppelheimer Str.;78;69123;Heidelberg
Bären Apotheke;Marktstraße;54;69123;Heidelberg
Kreuz Apotheke;Mannheimer Str.;277;69123;Heidelberg
Kurpfalz Apotheke;Mannheimer Str.;242;69123;Heidelberg
Pfaffengrund Apotheke;Im Buschgewann;43;69123;Heidelberg
Apotheke Schmitt;Schwetzinger Str.;61;69124;Heidelberg
Kurpfalz-Apotheke;Schwetzinger Str.;51;69124;Heidelberg
Zentral Apotheke;Schwetzinger Str.;78;69124;Heidelberg
Apotheke Rohrbach Markt;Karlsruher Str.;92;69126;Heidelberg
Boxberg Apotheke;Boxbergring;16;69126;Heidelberg
Center Apotheke Kaufland Rohrbach Süd;Hertzstr.;1;69126;Heidelberg
Engel Apotheke;Heinrich-Fuchs-Str.;9;69126;Heidelberg
Forum-Apotheke;Forum;5;69126;Heidelberg
Hasenleiser Apotheke;Freiburger Str.;21-23;69126;Heidelberg
Linden Apotheke  Frau Karin Ramsauer e.K.;Lindenweg;2;69126;Heidelberg
Magnolien Apotheke;Karlsruher Str.;14;69126;Heidelberg-Rohrbach
Düwelsteen-Apotheke;Alter Kirchplatz;1;46359;Heiden
Maiboeken Apotheke;Rekenerstr.;7;46359;Heiden
Apotheke im Real;Hauptstr.;3;01809;Heidenau
Goethe-Apotheke;Siegfried-Rädel-Str.;6;01809;Heidenau
Hirsch-Apotheke;Ernst-Thälmann-Str.;1;01809;Heidenau
Schubert-Apotheke;Franz-Schubert-Str.;14;01809;Heidenau
Hahnenkamm Apotheke;Ringstraße;43;91719;Heidenheim
Heckental Apotheke;Rückertstr.;23;89518;Heidenheim an der Brenz
Hirsch Apotheke;Brenzstr.;33;89518;Heidenheim an der Brenz
Karl-Olga Apotheke;Karlstr.;12;89518;Heidenheim an der Brenz
Vivit Apotheke;Bergstraße;2;89518;Heidenheim an der Brenz
Zentralapotheke Heidenheim;Eugen-Jaekle-Platz;12;89518;Heidenheim an der Brenz
Kapell Apotheke;Kapellstr.;1;89520;Heidenheim an der Brenz
Mittelrain-Apotheke;Grünewaldplatz;3;89520;Heidenheim an der Brenz
Rathaus Apotheke;Am Rathaus;11;89520;Heidenheim an der Brenz
City Apotheke;Grabenstr.;16;89522;Heidenheim an der Brenz
Schloss Apotheke Hauptstraße;Hauptstr.;51;89522;Heidenheim an der Brenz
Schloss Apotheke Kurze Straße;Kurze Straße;5;89522;Heidenheim an der Brenz
Sonnen Apotheke;Bühlstr.;20;89522;Heidenheim an der Brenz
Zoeppritz Apotheke;Zoeppritzstr.;1;89522;Heidenheim an der Brenz
Kastell Apotheke;Kastellstr.;1;65321;Heidenrod
Zweigapotheke Prieros;Mühlendamm;15;15754;Heidesee
Margareten-Apotheke;Berliner Str.;4;15754;Heidesee OT Friedersdorf
Apotheke Steidle;Mainzer Str.;9;55262;Heidesheim
Apotheke Am Brunnen;Mainzer Str.;15;55262;Heidesheim am Rhein
Rats Apotheke;Hauptstr.;7;63869;Heigenbrücken
Apotheke  Am Rathaus;Dorfstraße;17;24226;Heikendorf
Möwen Apotheke;Dorfstraße;6;24226;Heikendorf
Alte Apotheke;Stubenstr.;18;37308;Heilbad Heiligenstadt
Amalien-Apotheke;Robert-Koch-Str.;36;37308;Heilbad Heiligenstadt
Apotheke Am Holzweg;Holzweg;3;37308;Heilbad Heiligenstadt
Liethen Apotheke;Brüsseler Str.;10;37308;Heilbad Heiligenstadt
Schwanen-Apotheke;Wilhelmstraße;38;37308;Heilbad Heiligenstadt
Vincenz Apotheke;Wilhelmstraße;103;37308;Heilbad Heiligenstadt
Apotheke am Rosenberg;Olgastr.;57;74072;Heilbronn
Apotheke Am Stadtgarten;Allee;19;74072;Heilbronn
Bahnhof Apotheke;Bahnhofstr.;6;74072;Heilbronn
Engel Apotheke;Kaiserstraße;13;74072;Heilbronn
Harfensteller Apotheke Wollhaus;Am Wollhaus;4;74072;Heilbronn
Ostend-Apotheke;Herbststr.;15;74072;Heilbronn
Sicherersche Apotheke;Kaiserstraße;32;74072;Heilbronn
Wartberg Apotheke;Gartenstraße;55;74072;Heilbronn
Apotheke am Pfühlpark;Bismarckstraße;108;74074;Heilbronn
Apotheke im Silcherkarree;Waiblingerstr.;2;74074;Heilbronn
Charlotten Apotheke;Charlottenstr.;12-14;74074;Heilbronn
Rosen Apotheke;Wilhelmstraße;54;74074;Heilbronn
Apotheke Biberach;Am Ratsplatz;3;74078;Heilbronn
Apotheke Frankenbach;Speyerer Str.;4;74078;Heilbronn
Schloss Apotheke Kirchhausen;Schloßstraße;61;74078;Heilbronn
Trauben Apotheke;Brückenstraße;1;74078;Heilbronn
Adler Apotheke Böckingen;Schuchmannstr.;13;74080;Heilbronn
Apotheke am Gesundbrunnen;Neckargartacher Str.;111;74080;Heilbronn
Mörike Apotheke Böckingen;Kraichgauplatz;1;74080;Heilbronn
Neckar Apotheke Böckingen;Ludwigsburger Str.;24;74080;Heilbronn
Apotheke Staufenberg-Zentrum;StaufenBergstraße;31;74081;Heilbronn
Kreuz Apotheke;Deutschordenstr.;1;74081;Heilbronn
Markt-Apotheke;Jörg-Ratgeb-Platz;1;74081;Heilbronn
Spitzweg Apotheke;Spitzwegstr.;35;74081;Heilbronn
Schloss  Apotheke;Postplatz;3;88633;Heiligenberg
Anker Apotheke;Bergstraße;11;23774;Heiligenhafen
Stadt-Apotheke;Thulboden;38;23774;Heiligenhafen
Warder Apotheke;Kirchenstr.;1;23774;Heiligenhafen
easy Apotheke Heiligenhaus;Höselerstr.;61;42579;Heiligenhaus
Eulen Apotheke;Südring;191;42579;Heiligenhaus
Hütten Apotheke Lohmanns Apotheken OHG;Hauptstr.;207;42579;Heiligenhaus
Löwen Apotheke OHG;Hauptstr.;168;42579;Heiligenhaus
Wilhelm-Busch-Apotheke;Hauptstr.;150;42579;Heiligenhaus
Markt Apotheke;Hauptstr.;24;91332;Heiligenstadt i.OFr.
Brücken Apotheke;Brückenstraße;5;25524;Heiligenstedten
Apotheke am Markt;Pfarrweg;1;69253;Heiligkreuzsteinach
Fontana Apotheke;Fürther Str.;29;91560;Heilsbronn
Münster Apotheke;Am Postberg;13;91560;Heilsbronn
Rurtal Apotheke;Hengebachstr.;37;52396;Heimbach
Felix Apotheke;Raiffeisenstr.;5;63872;Heimbuchenthal
Marien Apotheke;Kemptener Str.;2;88178;Heimenkirch
Stern Apotheke Heimertingen;Memminger Str.;10;87751;Heimertingen
Apotheke Butz;Mönsheimer Straße;50;71296;Heimsheim
Storchen Apotheke;Schloßplatz;2;95500;Heinersreuth
Staren Apotheke am Rathaus;Haupt Str.;26;73092;Heiningen
Apotheke am Medizin-Centrum;Stiftsstraße;21;52525;Heinsberg
Apotheke an der Westpromenade;Westpromenade;84;52525;Heinsberg
Dom Apotheke;Rathausstraße;1;52525;Heinsberg
Easy Apotheke Heinsberg;Humboldstraße;18;52525;Heinsberg
Euregio-Apotheke;Waldfeuchter Straße;303;52525;Heinsberg
Falken-Apotheke;Ostpromenade;89;52525;Heinsberg
Kreuz Apotheke;Boos-Fremery-Str.;28;52525;Heinsberg
Lambertus Apotheke;Lambertusstr.;14;52525;Heinsberg
Marien Apotheke;Hochstr.;107;52525;Heinsberg
Severinus Apotheke Karken;Roermonder Str.;117;52525;Heinsberg
Sonnen Apotheke;Boos-Fremery Str.;77;52525;Heinsberg
St.Gangolfs Apotheke;Hochstr.;145;52525;Heinsberg
Elbmarsch Apotheke;Lehmweg;51;25492;Heist
Malteser Apotheke;Im Stühlinger;16;79423;Heitersheim
Zollmatten-Apotheke;POststraße;22;79423;Heitersheim
Linden-Apotheke;Schulstraße;35;06311;Helbra
Schwanen Apotheke;Hauptstrasse;39;06577;Heldrungen
Insel-Apotheke;Steanaker;359;27498;Helgoland
Adler Apotheke;Schleidener Str.;20;53940;Hellenthal
Sonnen Apotheke;Kölner Str.;58;53940;Hellenthal
Pittroff Apotheke;Münchberger Str.;10;95233;Helmbrechts
Stadt Apotheke;Luitpoldstr.;29;95233;Helmbrechts
St. Martin Apotheke;Würzburger Str.;3;97264;Helmstadt
Raban Apotheke Bargen;Rabanstr.;11;74921;Helmstadt-Bargen
Altstadt Apotheke a.Papenberg;Papenberg;26;38350;Helmstedt
Apotheke Am Nordertor;Vorsfelder Str.;89;38350;Helmstedt
Beireis Apotheke Am Lindenplatz;Südertor;15-16;38350;Helmstedt
Beireis-Apotheke;Neumärker Str.;41;38350;Helmstedt
Glückauf Apotheke Am Bahnhof Am Bahnhof;Schöninger Str.;21;38350;Helmstedt
Sonnen Apotheke im Kaufland;Magdeburger Berg;5;38350;Helmstedt
St.Georg Apotheke OHG;Am Gröpern;7;38350;Helmstedt
Turm Apotheke;Neumärker Str.;25;38350;Helmstedt
Glückauf Apotheke;Bergkrug;14;31691;Helpsen
Apotheke  Helsa;Leipziger Str.;42;34298;Helsa
Apotheke Am Rathaus;Stadtplatz;3;93155;Hemau
Arbor Apotheke;Riedenburger Straße;4;93155;Hemau
Apotheke Am Alten Amt OHG;Hauptstr.;126;58675;Hemer
AVIE Apotheke im Medio-Center;Elsa-Brandström-Straße;7;58675;Hemer
Brunnen-Apotheke;Europastr.;4;58675;Hemer
Pluspunkt Apotheke;Hauptstr.;172;58675;Hemer
Sonnen Apotheke;Im Ohl;56;58675;Hemer
Storchen Apotheke;Hauptstr.;222;58675;Hemer
Urbecker Apotheke im real;Urbecker Str.;127;58675;Hemer
Schloss Apotheke;Hauptstraße;32;91334;Hemhofen
Landwehr Apotheke;Göttinger Str.;67;30966;Hemmingen
Rats Apotheke;Gartenstraße;6;30966;Hemmingen
Weiler-Vital Apotheke im Real;Alfred-Bentz-Str.;1;30966;Hemmingen
Westerfelder Rats Apotheke;Rathausplatz;4;30966;Hemmingen
Park-Apotheke;Münchinger Str.;2;71282;Hemmingen
Schloss Apotheke;Hauptstr.;9;71282;Hemmingen
Portland Apotheke Inh. Herr Christan Förster;Zentrumstr.;12;21745;Hemmoor
Wolf Apotheke;Zentrumstr.;11;21745;Hemmoor
Apotheke König;Bachgasse;95;69502;Hemsbach
Hebel Apotheke Alexa Beatrice Mistler e.K.;Giselherstr.;53b;69502;Hemsbach
Laurentius Apotheke;Bachgasse;89;69502;Hemsbach
Odenwald Apotheke;Gottlieb Daimler Straße;4;69502;Hemsbach
Marien Apotheke;Mimmingerstr.;8;94491;Hengersberg
Rohrberg Apotheke;Deggendorfer Str.;3;94491;Hengersberg
Markt Apotheke;Adenauerplatz;3;53773;Hennef
Adler Apotheke;Frankfurter Str.;100;53773;Hennef (Sieg)
Burg Apotheke;Kaiserstraße;1;53773;Hennef (Sieg)
Dreilinden Apotheke;Günther-Landsknecht-Str.;2;53773;Hennef (Sieg)
Malteser  Apotheke;Frankfurter Str.;72;53773;Hennef (Sieg)
Marien Apotheke;Bonner Str.;81;53773;Hennef (Sieg)
Akazien-Apotheke;Waldstraße;56;16761;Hennigsdorf
Alte Stahl Apotheke;Havelpassage;3;16761;Hennigsdorf
Avitario-Apotheke;NeuenDorfstraße;22A;16761;Hennigsdorf
Havel-Apotheke;Berliner Str.;25;16761;Hennigsdorf
Löwen-Apotheke;Rigaer Str.;30 / 30 a;16761;Hennigsdorf
Storchen Apotheke Herr Michael Steffen;Havelplatz;2;16761;Hennigsdorf
Eider Apotheke;Tellingstedter Str.;3 a;25779;Hennstedt
Alster Apotheke;Neuer Weg;24;24558;Henstedt-Ulzburg
Easy Apotheke;GutenBergstraße;4;24558;Henstedt-Ulzburg
Elch - Apotheke;BeckersBergstraße;2;24558;Henstedt-Ulzburg
PHARMAZEUTIX Apotheke auf dem Rhen;Willstedter Str.;45;24558;Henstedt-Ulzburg
PHARMAZEUTIX Apotheke am Bahnhof Ulzburg;Hamburger Straße;6;24558;Henstedt-Ulzburg
PHARMAZEUTIX Apotheke in Ulzburg-Süd;Hamburger Str.;92;24558;Henstedt-Ulzburg
Süd Apotheke;Dammstücken;43;24558;Henstedt-Ulzburg
Apotheke im REWE;Tiergartenstraße;5;64646;Heppenheim (Bergstraße)
Liebig Apotheke;Lehrstr.;26-28;64646;Heppenheim (Bergstraße)
Parkhof Apotheke;Parkhofstr.;6;64646;Heppenheim (Bergstraße)
Schlossberg  Apotheke;Darmstädter Str.;9;64646;Heppenheim (Bergstraße)
Stadt Apotheke;Darmstädter Str.;1;64646;Heppenheim (Bergstraße)
Starkenburg Apotheke;Friedrichstraße;35;64646;Heppenheim (Bergstraße)
Weststadt Apotheke;Mozartstr.;28;64646;Heppenheim (Bergstraße)
Storchen-Apotheke;Hauptstr.;24;88518;Herbertingen
Brunnen-Apotheke;Hauptstr.;72;79336;Herbolzheim
Maria Sand Apotheke;Bismarckstraße;19 B;79336;Herbolzheim
Stadt Apotheke Am Rathaus;Fürstbischof-Galura-Str.;6;79336;Herbolzheim
Thomas Apotheke;Hauptstr.;71;79336;Herbolzheim
Aartal Apotheke;Friedhofstraße;4;35745;Herborn
Amts Apotheke;Hauptstr.;87;35745;Herborn
Bären-Apotheke;Bahnhofstr.;8;35745;Herborn
Dill Apotheke;Bahnhofstr.;11;35745;Herborn
Westerwald Apotheke;WesterWaldstraße;8;35745;Herborn
Adler Apotheke;Lange Str.;37;89542;Herbrechtingen
Brenz Apotheke;Lange Str.;9;89542;Herbrechtingen
Hohewart Apotheke;Grundweg;3-5;89542;Herbrechtingen
Adler-Apotheke;Schulgasse;7;99955;Herbsleben
Apotheke In Herbstein;Marktplatz;3;36358;Herbstein
Adler Apotheke;Hauptstr.;62;58313;Herdecke
Apotheke auf dem Schnee;Auf dem Schnee;8;58313;Herdecke
Bismarck  Apotheke;Goethestraße;6;58313;Herdecke
Löwen Apotheke;Hauptstr.;28;58313;Herdecke
Post Apotheke;Kirchender Dorfweg;27;58313;Herdecke
Sonnen Apotheke;Westender Weg;83c;58313;Herdecke
Sonnen Apotheke;Hauptstr.;53;57562;Herdorf
Arminius Apotheke;Im Großen Vorwerk;54;32049;Herford
Mohren Apotheke;Bismarckstraße;78;32049;Herford
Pinguin Apotheke;Bauvereinstr.;81;32049;Herford
Sonnen-Apotheke;Mühlentrift;14;32049;Herford
Merkur Apotheke;Haferlandsheide;4;32051;Herford
Uhland Apotheke;Engerstr.;26;32051;Herford
Vital Apotheke im Marktkauf;Deichkamp;13;32051;Herford
Adler Apotheke;Kurfürstenstr.;1;32052;Herford
Altstädter Apotheke;Alter Markt;9;32052;Herford
Apotheke Am Renntor;Rennstr.;15;32052;Herford
Apotheke Berliner Straße;Berliner Str.;6-8;32052;Herford
Hubertus Apotheke;Elverdisser Str.;378;32052;Herford
Mönch Apotheke;Bäckerstr.;12;32052;Herford
Neustädter Apotheke;Credenstr.;43;32052;Herford
Stern Apotheke;Ahmser Str.;15;32052;Herford
Apotheke in Heringen;Straße der Einheit;46;99765;Heringen
Brücken Apotheke;Friedrich-Ebert-Platz;2;36266;Heringen (Werra)
Glueck-Auf-Apotheke;Hauptstr.;22;36266;Heringen (Werra)
Löwen Apotheke;Hainertor;17;37293;Herleshausen
Hubertus Apotheke;Gerichtsweg;1;29320;Hermannsburg
Berg Apotheke;Hauptstr.;43;66919;Hermersberg
Adler Apotheke;Langer Markt;9;54411;Hermeskeil
Donatus Apotheke;Trierer Str.;38;54411;Hermeskeil
Hirsch Apotheke;Trierer Str.;37;54411;Hermeskeil
Apotheke im Globus;Rodaer Straße;72;07629;Hermsdorf
Holzland Apotheke;Eisenberger Str.;94;07629;Hermsdorf
Kreuz-Apotheke;Waldsiedlungsmarkt;6;07629;Hermsdorf
Apotheke im Elbepark;Irxlebenerstr.;1;39326;Hermsdorf
Apotheke  An der Kreuzkirche;An der Kreuzkirche;1 - 3;44623;Herne
Blaue Apotheke Herne;Bahnhofstr.;78;44623;Herne
Die Neue Apotheke i.d. Bahnhofstrasse;Bahnhofstr.;28;44623;Herne
Die Neue Busbahnhof Apotheke;Bahnhofstr.;55;44623;Herne
Engel Apotheke;Bochumer Str.;27;44623;Herne
Kompass Apotheke am EVK;Wiescherstr.;20;44623;Herne
Kronen Apotheke;Heinrichstr.;11;44623;Herne
Neue Phönix Apotheke;Freiligrathstr.;19;44623;Herne
Neumarkt Apotheke;Schulstraße;34;44623;Herne
Pinguin Apotheke;Bahnhofstr.;7;44623;Herne
Rathaus Apotheke;Bebelstr.;12;44623;Herne
Sonnen Apotheke;Altenhöfener Str.;85;44623;Herne
Aeskulap Apotheke;Bielefelder Str.;108;44625;Herne
Apotheke im Viertel;Mont-Cenis-Str.;251;44627;Herne
Berg-u.Hütten Apotheke;Castroper Str.;318;44627;Herne
Convita Apotheke an der Akademie;Mont-Cenis-Str.;267;44627;Herne
Apotheke am Schloss -;Forellstrasse;46;44629;Herne
Bahnhof Apotheke;Bahnhofstr.;104;44629;Herne
Ahorn Apotheke;Hauptstr.;304;44649;Herne
Apotheke Am Stadtgarten;Wilhelmstraße;11;44649;Herne
Die Neue Apotheke;Hauptrasse;248;44649;Herne
Flora Apotheke Crange;Hauptstr.;343;44649;Herne
Paracelsus Apotheke;Gerichtsstr.;8;44649;Herne
Ruhr Apotheke Wanne;Hauptstr.;225;44649;Herne
Alpha Apotheke;Eickeler Markt;3b;44651;Herne
Convita Apotheke am EVK Eikel;Hordeler Str.;1;44651;Herne
Flora Apotheke in Eickel;Hauptstr.;11;44651;Herne
Glocken Apotheke Eickel;Auf der Wenge;5;44651;Herne
Markt-Apotheke;Hauptstr.;6;44651;Herne
Panda  Apotheke;Edmund-Weber-Str.;190;44651;Herne
Süd Apotheke;Hauptstr.;191;44652;Herne
liebig"-Apotheke Heroldsbach ";Untere Hauptstr.;2;91336;Heroldsbach
Alte Apotheke;Hauptstr.;57;90562;Heroldsberg
Sonnen Apotheke;Hauptstr.;71;90562;Heroldsberg
Alb Apotheke;Am Berg;13;72535;Heroldstatt
Apotheke Am Bahnhof;Bahnhofstr.;17;71083;Herrenberg
Apotheke Haug;Walther Knoll Str.;3;71083;Herrenberg
Bären Apotheke;Hindenburgstraße;20;71083;Herrenberg
Schönbuch Apotheke;Schloß Str.;11;71083;Herrenberg
Schwarzwald Apotheke;Nagolder Str.;27;71083;Herrenberg
Römer Apotheke;Hemmlingstr.;20;71083;Herrenberg-Kuppingen
Anthemis Apotheke;Münchener Str.;36;91567;Herrieden
Stadt Apotheke;Vordere Gasse;25;91567;Herrieden
Apotheke Herrnburg;Am Bahnhof;1;23923;Herrnburg
Apotheke zum Hutberg Oberlausitzer Apotheken OHG;Zinzendorfplatz;9;02747;Herrnhut
See Apotheke;Seestraße;1;82211;Herrsching a. Ammersee
Sonnen Apotheke;Bahnhofstr.;1;82211;Herrsching a. Ammersee
St. Nikolaus Apotheke;Mühlfelder Str.;3;82211;Herrsching a. Ammersee
Rats Apotheke;Hauptstr.;19;55756;Herrstein
Apotheke im City-Park;Steingasse;1 b;91217;Hersbruck
Bahnhof Apotheke;Nürnberger Str.;9;91217;Hersbruck
Spital Apotheke Herr Paul-Gerhardt Zoller e.K.;Prager Str.;22;91217;Hersbruck
Stadt Apotheke;Unterer Markt;16;91217;Hersbruck
Hirsch Apotheke;Siegstraße;13;56249;Herschbach
Apotheke Neuer Weg;Neuer Weg;6;58849;Herscheid
Dorf Apotheke;Luedenscheider Str.;17;58849;Herscheid
Tiger Apotheke;Hauptstr.;77;66909;Herschweiler-Pettersheim
Antonius Apotheke;EWaldstraße;7;45699;Herten
Apotheke Im Cirkel;Kurt-Schumacher-Str.;62;45699;Herten
Bären Apotheke;Theodor-Heuss-Str.;2;45699;Herten
City Apotheke;Hermannstraße;20;45699;Herten
Distel Apotheke;Josefstr.;18;45699;Herten
farma plus Apotheke am Rathaus;Kurt-Schumacher-Str.;5;45699;Herten
Forum Apotheke OHG;Kaiserstraße;88;45699;Herten
Heide Apotheke;Herner Str.;47;45699;Herten
Süd Apotheke;EWaldstraße;162;45699;Herten
Abc Apotheke;Langenbochumerstrasse;202;45701;Herten
Bußmann´s Barbara Apotheke Beate Bußmann e.K.;Richterstr.;1-3;45701;Herten
Glückauf Apotheke;Langenbochumer Str.;190;45701;Herten
Martinus Apotheke  Betriebsstätte der Rosen Apo. OHG;Bahnhofstr.;101;45701;Herten
Nord Apotheke;Bahnhofstr.;147;45701;Herten
Rathaus Apotheke;Langenbochumer Str.;451;45701;Herten
Alte Apotheke;Obere Hauptstr.;1;76863;Herxheim
